    10000    82.11 
   290.768329, 290.768329   113.991726, 113.991726
    10000    83.072 
   290.768329, 290.768329   113.991726, 113.991726
    10000    82.999 
   290.768329, 290.768329   113.991726, 113.991726
       10    38.884 
   0.000327, 0.000327   0.100112, 0.100112
       20    38.648 
   0.001353, 0.001353   0.050501, 0.050501
       50    38.289 
   0.008722, 0.008722   0.023254, 0.023254
      100    43.3 
   0.040516, 0.040516   0.019479, 0.019479
      200    71.544 
   -19.470946, -19.470946   0.245048, 0.245048
      500    76.36 
   -7.750563, -7.750563   47.825182, 47.825182
     1000    83.913 
   2.377372, 2.377372   2.050251, 2.050251
     2000    83.731 
   11.627676, 11.627676   292.074675, 292.074675
     5000    84.276 
   72.687653, 72.687653   28.493621, 28.493621
    10000    84.848 
   290.768329, 290.768329   113.991726, 113.991726
       10    29.263 

       20    34.914 

       50    35.622 

      100    53.757 

      200    56.593 

      500    78.462 

     1000    81.625 

     2000    83.921 

     5000    84.445 

    10000    84.858 

